C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\BloodDonation.dll.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\BloodDonation.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\BloodDonation.pdb
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csc.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csc.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csc.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csi.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csi.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\csi.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.AppContext.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Collections.Immutable.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Console.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.IO.Compression.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.IO.FileSystem.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Net.Http.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Net.Sockets.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.ValueTuple.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XPath.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\vbc.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\vbc.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\vbc.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\VBCSCompiler.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\roslyn\VBCSCompiler.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\EntityFramework.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\EntityFramework.SqlServer.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\Newtonsoft.Json.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Net.Http.Formatting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.WebHost.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\EntityFramework.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\EntityFramework.SqlServer.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\Newtonsoft.Json.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Net.Http.Formatting.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.WebHost.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csprojAssemblyReference.cache
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csproj.CoreCompileInputs.cache
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csproj.CopyComplete
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\obj\Debug\BloodDonation.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\obj\Debug\BloodDonation.pdb
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Cors.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.Cors.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery\Backend 2\BloodDonation\BloodDonation\bin\System.Web.Http.Cors.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\BloodDonation.dll.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\BloodDonation.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\BloodDonation.pdb
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csc.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csc.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csc.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csi.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csi.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\csi.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.AppContext.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Collections.Immutable.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Console.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.IO.Compression.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.IO.FileSystem.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Net.Http.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Net.Sockets.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.ValueTuple.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XPath.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\vbc.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\vbc.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\vbc.rsp
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\VBCSCompiler.exe
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\roslyn\VBCSCompiler.exe.config
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\EntityFramework.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\EntityFramework.SqlServer.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\Newtonsoft.Json.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Net.Http.Formatting.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Cors.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.Cors.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.WebHost.dll
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\EntityFramework.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\EntityFramework.SqlServer.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.Cors.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\Newtonsoft.Json.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Net.Http.Formatting.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\System.Web.Http.WebHost.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csprojAssemblyReference.cache
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csproj.CoreCompileInputs.cache
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\obj\Debug\BloodDonation.csproj.CopyComplete
C:\Users\zahin\Desktop\Study\APS.net\Project Final\BloodDonation_AspDotNetnJquery - Main\Backend\BloodDonation\BloodDonation\obj\Debug\BloodDonation.dll
